
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 26.830887 secs

Time is: 26.830367 secs

Time is: 26.810364 secs

Time is: 26.811292 secs

Time is: 26.830783 secs

Time is: 26.827274 secs

Time is: 26.811426 secs

Time is: 26.828106 secs

Time is: 26.829075 secs

Time is: 26.829818 secs
