
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 17.630582 secs

Time is: 17.641909 secs

Time is: 17.646843 secs

Time is: 17.663506 secs

Time is: 17.667259 secs

Time is: 17.671624 secs

Time is: 17.673318 secs

Time is: 17.667821 secs
Nodes: 22
Time is: 17.675733 secs

Time is: 17.677227 secs

Time is: 17.675135 secs

Time is: 17.664767 secs

Time is: 17.664012 secs

Time is: 17.683642 secs

Time is: 17.671568 secs

Time is: 17.688282 secs

Time is: 17.675770 secs

Time is: 17.683224 secs

Time is: 17.692044 secs

Time is: 17.686664 secs

Time is: 17.694850 secs

Time is: 17.691641 secs
