
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 15.721665 secs

Time is: 15.717804 secs

Time is: 15.716584 secs

Time is: 15.721379 secs

Time is: 15.688088 secs

Time is: 15.694582 secs

Time is: 15.712933 secs

Time is: 15.683705 secs

Time is: 15.715279 secs

Time is: 15.689371 secs

Time is: 15.717009 secs

Time is: 15.719257 secs

Time is: 15.698896 secs

Time is: 15.694536 secs

Time is: 15.720788 secs

Time is: 15.722299 secs

Time is: 15.718800 secs

Time is: 15.721463 secs

Time is: 15.701254 secs

Time is: 15.693958 secs

Time is: 15.695407 secs

Time is: 15.712765 secs

Time is: 15.714934 secs

Time is: 15.722045 secs

Time is: 15.714032 secs

Time is: 15.712147 secs
