
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.924783 secs

Time is: 16.923045 secs

Time is: 16.924401 secs

Time is: 16.926299 secs

Time is: 16.914794 secs

Time is: 16.924168 secs

Time is: 16.927849 secs

Time is: 16.931008 secs

Time is: 16.926011 secs

Time is: 16.933031 secs

Time is: 16.929647 secs

Time is: 16.903929 secs

Time is: 16.930130 secs

Time is: 16.932810 secs

Time is: 16.933197 secs

Time is: 16.929448 secs

Time is: 16.928374 secs
Nodes: 22
Time is: 16.932632 secs

Time is: 16.927583 secs

Time is: 16.932638 secs

Time is: 16.927831 secs

Time is: 16.929263 secs
