
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 30.979843 secs

Time is: 30.994943 secs

Time is: 30.976445 secs
Nodes: 18
Time is: 31.005372 secs

Time is: 30.979724 secs

Time is: 30.996596 secs

Time is: 30.971215 secs

Time is: 31.002605 secs

Time is: 31.002269 secs

Time is: 30.969049 secs

Time is: 31.021649 secs

Time is: 30.984032 secs

Time is: 30.973757 secs

Time is: 31.012984 secs

Time is: 30.965236 secs

Time is: 30.988587 secs

Time is: 30.966412 secs

Time is: 30.967217 secs
