
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.642872 secs

Time is: 11.649924 secs

Time is: 11.651006 secs

Time is: 11.647874 secs

Time is: 11.654012 secs

Time is: 11.656639 secs
Nodes: 20
Time is: 11.663069 secs

Time is: 11.665252 secs

Time is: 11.669178 secs

Time is: 11.680839 secs

Time is: 11.675092 secs

Time is: 11.674300 secs

Time is: 11.668831 secs

Time is: 11.677463 secs

Time is: 11.684369 secs

Time is: 11.681694 secs

Time is: 11.683389 secs

Time is: 11.692043 secs

Time is: 11.687265 secs

Time is: 11.664557 secs
