
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 52.961134 secs

Time is: 52.957992 secs
Nodes: 12
Time is: 52.963559 secs

Time is: 52.941360 secs

Time is: 52.960293 secs

Time is: 52.956908 secs

Time is: 52.932636 secs

Time is: 52.959221 secs

Time is: 52.963796 secs

Time is: 52.956112 secs

Time is: 52.960560 secs

Time is: 52.940937 secs
